COUNTY_ID,COUNTY,TOWN_ID,TOWN,V_ID,VILLAGE,M_F_RAT,P_H_CNT,P_DEN,DEPENDENCY_RAT,A0A14_A15A65_RAT,A65UP_A15A64_RAT,A65_A0A14_RAT,INFO_TIME
10007,╣№д╞┐д,10007100,н√кLел,10007100-015,╖╜╝ци╜,110.85,3.5,1814.64,46.82,26.69,20.13,75.44,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-021,╖╛иmи╜,94.78,2.99,3383.46,39.74,18.53,21.21,114.44,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-024,╕Uж~и╜,101.76,3.07,1880.79,38.35,18.92,19.43,102.68,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-009,╛дй·и╜,99.91,2.67,17664.4,42.89,15.97,26.92,168.62,108Y12M
10007,╣№д╞┐д,10007100,н√кLел,10007100-031,┬э┐│и╜,106.32,3.31,2532.53,35.84,15.78,20.06,127.11,108Y12M
10007,╣№д╞┐д,10007150,оHд▀╢m,10007150-017,дGнлз°,111.41,3.25,1064.82,37.4,15.65,21.75,138.95,108Y12M
10007,╣№д╞┐д,10007150,оHд▀╢m,10007150-010,дj╡╪з°,114.29,3.04,1256.4,32.51,12.37,20.14,162.86,108Y12M
10007,╣№д╞┐д,10007150,оHд▀╢m,10007150-011,дпи╜з°,102.24,3.35,1668.05,35.01,15.69,19.33,123.21,108Y12M
10007,╣№д╞┐д,10007150,оHд▀╢m,10007150-008,д╙енз°,107.03,3.32,1603.48,39.38,18.65,20.73,111.15,108Y12M
10007,╣№д╞┐д,10007150,оHд▀╢m,10007150-006,е╦ддз°,107.35,2.99,5786.73,28.95,11.02,17.93,162.69,108Y12M
10007,╣№д╞┐д,10007150,оHд▀╢m,10007150-005,е╦е_з°,105.72,3.04,2061.69,34.63,13.37,21.26,159,108Y12M
10007,╣№д╞┐д,10007150,оHд▀╢m,10007150-007,е╦лnз°,104.62,3.3,3990.58,33.58,13.04,20.54,157.5,108Y12M
10007,╣№д╞┐д,10007150,оHд▀╢m,10007150-016,╦|┐╝з°,105.3,3.27,1401.44,35.39,14.1,21.28,150.9,108Y12M
10007,╣№д╞┐д,10007150,оHд▀╢m,10007150-001,кFк∙з°,101.16,3.29,3491,34.11,17.37,16.74,96.42,108Y12M
10007,╣№д╞┐д,10007150,оHд▀╢m,10007150-004,кoиоз°,108.14,3.29,884.34,31.98,10.23,21.75,212.61,108Y12M
10007,╣№д╞┐д,10007150,оHд▀╢m,10007150-013,лnБFз°,101.61,3.19,1326.01,33.69,14.12,19.57,138.64,108Y12M
10007,╣№д╞┐д,10007150,оHд▀╢m,10007150-002,оHд▀з°,114.35,3.42,1082.38,41.64,17.3,24.34,140.68,108Y12M
10007,╣№д╞┐д,10007150,оHд▀╢m,10007150-019,░ё┴°з°,120.68,3.15,1173.46,30.5,8.67,21.83,251.79,108Y12M
10007,╣№д╞┐д,10007150,оHд▀╢m,10007150-020,░ёЧгз°,105.14,3.4,1480.44,30.57,10.82,19.75,182.56,108Y12M
10007,╣№д╞┐д,10007150,оHд▀╢m,10007150-018,▒я╗ёз°,117.55,3.04,1097.19,36.47,9.95,26.53,266.67,108Y12M
10007,╣№д╞┐д,10007150,оHд▀╢m,10007150-014,╖sБFз°,111.15,3.3,1503.3,38.99,16.85,22.14,131.43,108Y12M
10007,╣№д╞┐д,10007150,оHд▀╢m,10007150-009,╕gдfз°,102.01,2.99,2946.8,30.22,13.94,16.28,116.84,108Y12M
10007,╣№д╞┐д,10007150,оHд▀╢m,10007150-003,╕qе┴з°,97.17,2.97,2288.12,38,16.53,21.48,129.95,108Y12M
10007,╣№д╞┐д,10007150,оHд▀╢m,10007150-012,┬┬БFз°,99.56,3.29,1071.76,36.46,17.63,18.82,106.75,108Y12M
10007,╣№д╞┐д,10007150,оHд▀╢m,10007150-015,├╣нэз°,106.17,3.17,1118.94,36.05,12.75,23.29,182.64,108Y12M
10007,╣№д╞┐д,10007140,оH╞Q╢m,10007140-003,б╜дlз°,110.56,3.52,1220.55,35.98,13.64,22.34,163.7,108Y12M
10007,╣№д╞┐д,10007140,оH╞Q╢m,10007140-021,дTм┘з°,106.51,3.37,455.84,38.87,10.4,28.47,273.68,108Y12M
10007,╣№д╞┐д,10007140,оH╞Q╢m,10007140-013,дjж│з°,110.18,3.37,790.9,46.71,17.87,28.84,161.4,108Y12M
10007,╣№д╞┐д,10007140,оH╞Q╢m,10007140-018,д╤▓▒з°,113.97,3.14,716.82,39.25,11.11,28.14,253.25,108Y12M
10007,╣№д╞┐д,10007140,оH╞Q╢m,10007140-019,д╙енз°,113.54,3.38,550.01,41.32,13.96,27.36,195.95,108Y12M
10007,╣№д╞┐д,10007140,оH╞Q╢m,10007140-004,еXдЇз°,107,3.48,816.9,38.9,16.06,22.85,142.28,108Y12M
10007,╣№д╞┐д,10007140,оH╞Q╢m,10007140-006,е┤╖Gз°,115.01,3.46,668.91,30.54,7.88,22.66,287.5,108Y12M
10007,╣№д╞┐д,10007140,оH╞Q╢m,10007140-015,е├енз°,118.45,3.58,588.85,45.72,14.77,30.95,209.52,108Y12M
10007,╣№д╞┐д,10007140,оH╞Q╢m,10007140-016,е├╝╓з°,114.44,3.7,445.92,43.58,16.02,27.56,172.07,108Y12M
10007,╣№д╞┐д,10007140,оH╞Q╢m,10007140-010,е╦б╜з°,104.55,3.63,1027.28,39,15.83,23.17,146.34,108Y12M
10007,╣№д╞┐д,10007140,оH╞Q╢m,10007140-017,е█░ёз°,119.09,3.71,1307.19,40.5,11.82,28.68,242.75,108Y12M
10007,╣№д╞┐д,10007140,оH╞Q╢m,10007140-011,жnн╫з°,106.35,3.35,1467.4,35.59,17.01,18.58,109.2,108Y12M
10007,╣№д╞┐д,10007140,оH╞Q╢m,10007140-012,жш┤Єз°,111.53,4.06,992.36,39.71,14.77,24.94,168.9,108Y12M
10007,╣№д╞┐д,10007140,оH╞Q╢m,10007140-009,ид╛Ёз°,107.4,3.5,990.92,39.67,11.44,28.23,246.77,108Y12M
10007,╣№д╞┐д,10007140,оH╞Q╢m,10007140-005,лn┤фз°,112.69,3.57,746.32,38.9,13.06,25.84,197.85,108Y12M
10007,╣№д╞┐д,10007140,оH╞Q╢m,10007140-022,лn╖sз°,116.38,3.55,499.36,36.79,12.41,24.38,196.4,108Y12M
10007,╣№д╞┐д,10007140,оH╞Q╢m,10007140-002,оHлnз°,104.21,3.29,1500.67,39.12,16.31,22.81,139.81,108Y12M
10007,╣№д╞┐д,10007140,оH╞Q╢m,10007140-001,оH╞Qз°,106.94,3.48,1338.23,40.15,18.31,21.84,119.25,108Y12M
10007,╣№д╞┐д,10007140,оH╞Q╢m,10007140-008,▒X▒[з°,103.07,3.25,1523,39.76,14.37,25.39,176.74,108Y12M
10007,╣№д╞┐д,10007140,оH╞Q╢m,10007140-020,╖sдЇз°,107.95,3.82,774.3,38.26,13.45,24.81,184.39,108Y12M
10007,╣№д╞┐д,10007140,оH╞Q╢m,10007140-014,╖s┐│з°,111.21,3.5,1704.31,41.62,12.43,29.19,234.88,108Y12M
10007,╣№д╞┐д,10007140,оH╞Q╢m,10007140-007,┬╫┐Aз°,120.91,3.34,865.97,37.11,10.97,26.14,238.33,108Y12M
10007,╣№д╞┐д,10007220,░ё└Y╢m,10007220-017,дj┤Єз°,109.14,3.21,331.26,45.66,15.31,30.35,198.23,108Y12M
10007,╣№д╞┐д,10007220,░ё└Y╢m,10007220-015,ддйMз°,101.65,3.34,943.15,46.7,17.82,28.88,162.02,108Y12M
10007,╣№д╞┐д,10007220,░ё└Y╢m,10007220-010,д╕оHз°,106.69,3.47,279.59,48.85,13.99,34.86,249.18,108Y12M
10007,╣№д╞┐д,10007220,░ё└Y╢m,10007220-008,енньз°,101.54,3.29,1821.55,39.94,19.61,20.33,103.64,108Y12M
10007,╣№д╞┐д,10007220,░ё└Y╢m,10007220-006,е├рTз°,106.7,3.68,1132.65,49.96,21.88,28.08,128.32,108Y12M
10007,╣№д╞┐д,10007220,░ё└Y╢m,10007220-007,жX┐│з°,98.51,3.19,1477.72,43.56,20.19,23.36,115.69,108Y12M
10007,╣№д╞┐д,10007220,░ё└Y╢m,10007220-014,ж╦│Єз°,108.71,3.24,962.46,40.96,18.74,22.22,118.6,108Y12M
10007,╣№д╞┐д,10007220,░ё└Y╢m,10007220-016,╔▄д║з°,108.5,3.4,581.26,41.57,14.55,27.02,185.71,108Y12M
10007,╣№д╞┐д,10007220,░ё└Y╢m,10007220-001,йMрTз°,103.56,3.3,646.04,40.39,16.77,23.61,140.8,108Y12M
10007,╣№д╞┐д,10007220,░ё└Y╢m,10007220-011,к▄┤┬з°,112.56,3.35,577.2,52.76,16.56,36.2,218.52,108Y12M
10007,╣№д╞┐д,10007220,░ё└Y╢m,10007220-003,░ё└Yз°,110.87,3.47,1267.15,43.92,16.6,27.31,164.52,108Y12M
10007,╣№д╞┐д,10007220,░ё└Y╢m,10007220-005,▒[дlз°,99.87,3.2,700.05,44.15,21.42,22.73,106.11,108Y12M
10007,╣№д╞┐д,10007220,░ё└Y╢m,10007220-009,▒[╕}з°,106.81,3.44,590.22,48.34,16.4,31.94,194.68,108Y12M
10007,╣№д╞┐д,10007220,░ё└Y╢m,10007220-013,│░╣┼з°,120.05,3.1,311.92,43.61,11.84,31.78,268.42,108Y12M
10007,╣№д╞┐д,10007220,░ё└Y╢m,10007220-012,╖s╔▄з°,119.11,3.31,884.7,49.12,12.25,36.87,301.03,108Y12M
10007,╣№д╞┐д,10007220,░ё└Y╢m,10007220-004,рT▒[з°,115.83,3.43,397.22,38.3,14.7,23.6,160.56,108Y12M
10007,╣№д╞┐д,10007220,░ё└Y╢m,10007220-002,┐│╣Aз°,108.18,3.38,1029.75,42.72,16.95,25.77,152.02,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-001,дjж│и╜,105.82,2.95,17244.61,50.05,21.65,28.4,131.16,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-025,дs▒[и╜,107.95,3.73,332.76,41.62,17.3,24.32,140.59,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-002,дд┐│и╜,104.91,2.62,11893.37,50.9,16.54,34.37,207.81,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-029,е├жwи╜,96.85,3.07,14253.52,42.49,20.41,22.09,108.22,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-011,е╔╢╢и╜,101.6,3.29,11321.77,50.32,18.07,32.25,178.44,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-008,кFе█и╜,100.11,3.51,274.33,41.23,22.61,18.62,82.33,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-006,кF▒Tи╜,106.28,3.6,1541.19,36.99,20.53,16.46,80.21,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-014,к°┐│и╜,96.63,3.13,14053.4,59.82,26.03,33.79,129.82,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-028,мvнэи╜,109.84,3.53,969.68,37.96,15.13,22.82,150.8,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-003,мемzи╜,103.5,2.85,7721.86,51.22,15.6,35.63,228.43,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-007,оH▒[и╜,101.08,3.26,4722.03,37.55,23.22,14.34,61.75,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-013,ої┐│и╜,90.83,3.13,11002.54,62.46,31.44,31.02,98.64,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-026,о№оHи╜,102.93,3.58,405.21,36.45,17.68,18.77,106.12,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-023,пєдди╜,104.48,3.62,1373.67,42.03,18.69,23.34,124.9,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-009,│внэи╜,123.66,2.96,16928.92,46.14,16.16,29.98,185.51,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-005,│╗нэи╜,100.12,3.45,5304.53,43.85,28.13,15.72,55.88,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-019,│╗╡fи╜,103.38,3.68,3695.22,38.37,21.28,17.09,80.3,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-012,┤║║╓и╜,97.43,2.76,12450.39,44.52,15.95,28.57,179.17,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-017,╡ц╢щи╜,98.98,3.6,8732.85,59.78,31.25,28.53,91.3,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-018,╡єз└и╜,98.11,3.34,7155.35,48.66,27.22,21.43,78.72,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-027,╢@жwи╜,111.91,3.59,848.58,37.14,16.49,20.65,125.26,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-004,╢╢┐│и╜,105.76,2.76,11394.8,44.86,13.51,31.35,232,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-010,╖sоcи╜,111.83,2.98,4220.8,49.02,14.22,34.8,244.68,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-022,╖╛сYи╜,103.46,4,1555.28,38.25,20.83,17.42,83.64,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-021,╣∙нэи╜,106.2,3.88,1362.15,34.1,17.57,16.53,94.11,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-016,┐│д╞и╜,106.04,3.42,24557.96,59.91,30.7,29.21,95.14,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-024,└Yлnи╜,104.81,3.86,760.61,35.37,15.65,19.72,126,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-020,└Y▒[и╜,104.13,4.18,2009.06,38.38,20.35,18.03,88.6,108Y12M
10007,╣№д╞┐д,10007020,│└┤ф┬э,10007020-015,└sдsи╜,98.35,3.27,17132.85,73.05,36.21,36.83,101.7,108Y12M
10007,╣№д╞┐д,10007260,╖╦ж{╢m,10007260-016,дTж`з°,107.48,3.42,875.44,48.79,14.41,34.38,238.69,108Y12M
10007,╣№д╞┐д,10007260,╖╦ж{╢m,10007260-019,дT▒°з°,116.13,3.43,395.09,56.3,16.02,40.28,251.46,108Y12M
10007,╣№д╞┐д,10007260,╖╦ж{╢m,10007260-015,дj╔▄з°,121.66,3.37,248.78,39.8,11.5,28.3,246.02,108Y12M
10007,╣№д╞┐д,10007260,╖╦ж{╢m,10007260-004,дЇз└з°,103.8,3.57,591.67,39.84,15.26,24.58,161.14,108Y12M
10007,╣№д╞┐д,10007260,╖╦ж{╢m,10007260-008,е╦нэз°,106.83,2.73,658.87,45.41,13.97,31.44,225,108Y12M
10007,╣№д╞┐д,10007260,╖╦ж{╢m,10007260-006,ж`╝dз°,109.5,3.66,311.66,43.3,16.17,27.13,167.84,108Y12M
10007,╣№д╞┐д,10007260,╖╦ж{╢m,10007260-012,жие\з°,116.9,3.37,321.64,44.21,16.05,28.17,175.53,108Y12M
10007,╣№д╞┐д,10007260,╖╦ж{╢m,10007260-009,жшп`з°,113.62,3.44,498.35,44.98,15.51,29.47,190,108Y12M
10007,╣№д╞┐д,10007260,╖╦ж{╢m,10007260-005,з|нэз°,108.08,3.13,1589.42,44.82,15.82,29,183.33,108Y12M
10007,╣№д╞┐д,10007260,╖╦ж{╢m,10007260-014,з└нэз°,103.58,3.15,1304.46,36.97,16.87,20.1,119.17,108Y12M
10007,╣№д╞┐д,10007260,╖╦ж{╢m,10007260-017,кFж{з°,103.94,3.15,1837.69,47.89,18.39,29.5,160.42,108Y12M
10007,╣№д╞┐д,10007260,╖╦ж{╢m,10007260-003,мa╢щз°,106.69,3.48,393.83,37.51,14.56,22.95,157.64,108Y12M
10007,╣№д╞┐д,10007260,╖╦ж{╢m,10007260-010,▒iнэз°,112.03,3.24,472.7,49.91,13.04,36.86,282.61,108Y12M
10007,╣№д╞┐д,10007260,╖╦ж{╢m,10007260-013,╡цд╜з°,121.04,3.24,123.1,48.93,14.02,34.91,248.91,108Y12M
10007,╣№д╞┐д,10007260,╖╦ж{╢m,10007260-011,╖╦ж{з°,106.03,2.77,668.03,47.31,16.24,31.07,191.33,108Y12M
10007,╣№д╞┐д,10007260,╖╦ж{╢m,10007260-001,╖╦нэз°,107.73,3.23,504.19,45.56,14.65,30.9,210.9,108Y12M
10007,╣№д╞┐д,10007260,╖╦ж{╢m,10007260-018,║aе·з°,108.14,2.9,230.32,31.17,10.8,20.38,188.75,108Y12M
10007,╣№д╞┐д,10007260,╖╦ж{╢m,10007260-007,╝щмvз°,108.62,3.24,277.97,52.44,17.17,35.28,205.5,108Y12M
10007,╣№д╞┐д,10007260,╖╦ж{╢m,10007260-002,┬┬м▄з°,100.12,3.44,452.46,42.4,15.11,27.29,180.57,108Y12M
10007,╣№д╞┐д,10007110,╖╦┤Є┬э,10007110-010,дjж╦и╜,101.84,3.02,4616.7,40.11,17.21,22.9,133.06,108Y12M
10007,╣№д╞┐д,10007110,╖╦┤Є┬э,10007110-007,дjмЁи╜,99.12,3.4,4671.09,37.42,22.21,15.2,68.45,108Y12M
10007,╣№д╞┐д,10007110,╖╦┤Є┬э,10007110-022,дjоxи╜,109.44,3.29,2436.82,36.7,14.11,22.58,160,108Y12M
10007,╣№д╞┐д,10007110,╖╦┤Є┬э,10007110-014,дддsи╜,106.84,3.46,1087.46,46.42,20.68,25.74,124.43,108Y12M
10007,╣№д╞┐д,10007110,╖╦┤Є┬э,10007110-015,ддж╦и╜,96.59,3.66,780.42,36.44,15.58,20.86,133.93,108Y12M
10007,╣№д╞┐д,10007110,╖╦┤Є┬э,10007110-003,д╙ени╜,92.43,3.33,12234.86,57.4,41.05,16.35,39.82,108Y12M
10007,╣№д╞┐д,10007110,╖╦┤Є┬э,10007110-008,е_╢╒и╜,110.34,3.4,2632.85,40.75,18,22.75,126.39,108Y12M
10007,╣№д╞┐д,10007110,╖╦┤Є┬э,10007110-002,енйMи╜,102.16,2.88,8462.5,48.71,19.28,29.42,152.58,108Y12M
10007,╣№д╞┐д,10007110,╖╦┤Є┬э,10007110-012,е╨дди╜,106.93,3.19,1154.31,38.95,15.55,23.4,150.47,108Y12M
10007,╣№д╞┐д,10007110,╖╦┤Є┬э,10007110-001,е·ени╜,103.22,3.25,8600.78,50.55,25.72,24.83,96.53,108Y12M
10007,╣№д╞┐д,10007110,╖╦┤Є┬э,10007110-004,е·╡╪и╜,96.84,2.74,4622.71,48.21,17.56,30.65,174.58,108Y12M
10007,╣№д╞┐д,10007110,╖╦┤Є┬э,10007110-024,жш╢╒и╜,103.29,3.36,971.19,34.86,16.1,18.75,116.45,108Y12M
10007,╣№д╞┐д,10007110,╖╦┤Є┬э,10007110-017,жш╖╦и╜,100.46,3.36,2618.89,35.67,16.59,19.08,114.98,108Y12M
10007,╣№д╞┐д,10007110,╖╦┤Є┬э,10007110-006,жш╝dи╜,102.12,3.71,1621.39,50.03,31.33,18.7,59.7,108Y12M
10007,╣№д╞┐д,10007110,╖╦┤Є┬э,10007110-009,иX└Yи╜,102.66,3.26,3268.13,33.58,17.35,16.22,93.47,108Y12M
10007,╣№д╞┐д,10007110,╖╦┤Є┬э,10007110-020,й╛─▒и╜,104.62,3.52,1587.92,36.41,14.47,21.94,151.61,108Y12M
10007,╣№д╞┐д,10007110,╖╦┤Є┬э,10007110-016,кF╖╦и╜,104.71,3.47,1092.8,37.76,17.04,20.72,121.61,108Y12M
10007,╣№д╞┐д,10007110,╖╦┤Є┬э,10007110-005,кF╝dи╜,100.87,3.36,4629.96,49.37,31.11,18.26,58.69,108Y12M
10007,╣№д╞┐д,10007110,╖╦┤Є┬э,10007110-013,кeкFи╜,101.14,3.41,621.4,35.87,14.94,20.93,140.09,108Y12M
10007,╣№д╞┐д,10007110,╖╦┤Є┬э,10007110-019,│╗╔▄и╜,110.2,3.12,819.56,39.74,15.82,23.92,151.19,108Y12M
10007,╣№д╞┐д,10007110,╖╦┤Є┬э,10007110-011,┤Єжши╜,98.49,3.04,12924.77,36.45,18.45,18,97.59,108Y12M
10007,╣№д╞┐д,10007110,╖╦┤Є┬э,10007110-018,┤ЄкFи╜,99.9,3.39,3093.74,41.93,24.69,17.24,69.84,108Y12M
10007,╣№д╞┐д,10007110,╖╦┤Є┬э,10007110-025,╡f▒Cи╜,102.48,3.59,772.56,42.02,20.17,21.84,108.28,108Y12M
10007,╣№д╞┐д,10007110,╖╦┤Є┬э,10007110-021,┘їй│и╜,106.86,3.29,821.68,40.5,12.54,27.96,222.86,108Y12M
10007,╣№д╞┐д,10007110,╖╦┤Є┬э,10007110-023,╢¤нэи╜,112.59,3.22,459.07,41.8,13.54,28.26,208.76,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-057,дTз°и╜,104.75,3.88,338.83,33.08,14.66,18.42,125.66,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-002,дUб╜и╜,94.52,3.21,15479.65,50.86,31.28,19.58,62.6,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-035,дjжPи╜,105.65,2.43,15531.28,52.98,12.33,40.65,329.67,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-050,дjж╦и╜,101.22,3.19,4137.49,39.25,19.34,19.91,102.91,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-011,дддsи╜,95.19,2.74,5503.09,54.73,25.37,29.35,115.69,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-017,ддеби╜,96.24,2.32,14309.92,52.28,9.29,42.99,462.75,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-012,дде┐и╜,91.86,2.61,19926.02,52.59,23.58,29.02,123.08,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-056,дд╔▄и╜,98.46,2.87,3186.61,40.74,14.64,26.1,178.31,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-024,дн┼vи╜,90.73,2.98,13203.15,39.71,21.78,17.93,82.29,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-046,д╢╣╪и╜,103.66,2.12,5922.39,43.07,16.66,26.42,158.57,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-001,дхд╞и╜,90.8,2.75,21518,54.21,21.82,32.39,148.43,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-054,д√оHи╜,105.08,3.48,2402.58,36.23,14.74,21.49,145.82,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-063,еjжiи╜,101.75,3.25,3625.77,35.96,17.49,18.48,105.68,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-071,еx╗ёи╜,102.71,3.19,9577.74,31.73,16.03,15.7,97.93,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-031,енйMи╜,95.98,3.04,4439.11,34.51,14.37,20.14,140.12,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-005,е┴е═и╜,90.59,2.84,17576.61,60.55,28.66,31.89,111.25,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-019,е┴┼vи╜,101.8,2.57,22177.13,52.09,13.67,38.42,281.08,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-036,е├е═и╜,103.08,2.46,15983.08,48.87,12.27,36.6,298.25,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-013,е├║╓и╜,101.8,2.52,13619.28,52.03,15.04,36.99,246,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-069,е╨дди╜,112.83,3.82,353.25,41.6,17.07,24.53,143.75,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-066,е█╡Pи╜,113.27,3.54,270.38,39.03,11.89,27.14,228.18,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-045,е·лnи╜,95.94,2.64,13326.07,46.49,20.56,25.93,126.16,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-014,е·┤_и╜,98.48,2.56,8871.63,57.52,20.04,37.47,187,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-015,е·╡╪и╜,94.81,2.4,13572.13,57.93,17.21,40.73,236.67,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-073,жV╢зи╜,92.23,3.16,9332.67,38.49,26.58,11.92,44.83,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-052,жw╖╦и╜,105.92,3.01,814.4,36.39,18.85,17.54,93.06,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-040,жие\и╜,94.81,2.71,9038.4,41.36,14.74,26.62,180.56,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-051,ж╦дди╜,109.2,3.15,6870.51,40.82,16.41,24.41,148.68,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-068,ж╦л╤и╜,119.82,3.21,510.14,44.55,15.76,28.79,182.69,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-043,жшжwи╜,90.31,2.74,24368.93,39.87,13.4,26.46,197.48,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-021,жш╢╒и╜,92.96,3.05,6630.03,39.32,22.31,17.01,76.24,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-020,жш┐│и╜,100.05,2.94,9543.41,35.35,17.07,18.28,107.06,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-070,з╓йxи╜,104.27,3.17,408.63,34.78,12.13,22.64,186.61,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-033,иЎдsи╜,95.8,2.69,3560.97,47.04,17.74,29.31,165.25,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-065,йM╜╒и╜,101.19,3.13,6291.56,51.32,28.11,23.22,82.59,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-047,й╡ени╜,91.7,3.05,6271.24,45.09,28.96,16.13,55.68,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-041,й╡йMи╜,94.75,3.17,2908.3,42.58,25.06,17.52,69.94,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-022,й╛з╡и╜,96.61,2.87,8623.1,53.22,22.6,30.62,135.51,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-023,й╛┼vи╜,95.67,2.93,21335.39,38.02,19.68,18.35,93.24,108Y12M
10007,╣№д╞┐д,10007010,╣№д╞ел,10007010-026,кFк┌и╜,103.67,3.26,3381.48,37.91,18.56,19.35,104.23,108Y12M
